"SP","SPEC","CONF","COMMONNAME","SCINAME","SPEC6","CONF6","LANDBIRD"
"","GHKI","","Gray-headed Kite","Leptodon cayanensis","LEPCAY","",TRUE
"","STKI","","Swallow-tailed Kite","Elanoides forficatus","ELAFOR","",TRUE
"","CREA","","Crested Eagle","Morphnus guianensis","MORGUI","",TRUE
"","HAEA","","Harpy Eagle","Harpia harpyja","HARHAR","",TRUE
"","GOEA","","Golden Eagle","Aquila chrysaetos","AQUCHR","",TRUE
"","BLHE","","Black Hawk-Eagle","Spizaetus tyrannus","SPITYR","",TRUE
"","BAWH","","Black-and-white Hawk-Eagle","Spizaetus melanoleucus","SPIMEL","",TRUE
"","ORHE","","Ornate Hawk-Eagle","Spizaetus ornatus","SPIORN","",TRUE
"","DTKI","","Double-toothed Kite","Harpagus bidentatus","HARBID","",TRUE
"","NOHA","","Northern Harrier","Circus hudsonius","CIRHUD","",TRUE
"","TIHA","","Tiny Hawk","Accipiter superciliosus","ACCSUP","",TRUE
"","SSHA","","Sharp-shinned Hawk","Accipiter striatus","ACCSTR","",TRUE
"","COHA","","Cooper's Hawk","Accipiter cooperii","ACCCOO","",TRUE
"","BIHA","","Bicolored Hawk","Accipiter bicolor","ACCBIC","",TRUE
"","NOGO","","Northern Goshawk","Accipiter gentilis","ACCGEN","",TRUE
"","BAEA","","Bald Eagle","Haliaeetus leucocephalus","HALLEU","",TRUE
"","MIKI","","Mississippi Kite","Ictinia mississippiensis","ICTMIS","",TRUE
"","PLKI","","Plumbeous Kite","Ictinia plumbea","ICTPLU","",TRUE
"","BCHA","","Black-collared Hawk","Busarellus nigricollis","BUSNIG","",TRUE
"","CRHA","","Crane Hawk","Geranospiza caerulescens","GERCAE","",TRUE
"","SNKI","","Snail Kite","Rostrhamus sociabilis","ROSSOC","",TRUE
"","SBKI","","Slender-billed Kite","Helicolestes hamatus","HELHAM","",TRUE
"","PLHA","","Plumbeous Hawk","Cryptoleucopteryx plumbea","CRYPLU","",TRUE
"","COBH","*","Common Black Hawk","Buteogallus anthracinus","BUTANT","",TRUE
"","SAHA","","Savanna Hawk","Buteogallus meridionalis","BUTMER","",TRUE
"","GBHA","","Great Black Hawk","Buteogallus urubitinga","BUTURU","",TRUE
"","SOEA","","Solitary Eagle","Buteogallus solitarius","BUGSOL","*",TRUE
"","BAHA","","Barred Hawk","Morphnarchus princeps","MORPRI","",TRUE
"","ROHA","","Roadside Hawk","Rupornis magnirostris","RUPMAG","",TRUE
"","HASH","*","Harris's Hawk","Parabuteo unicinctus","PARUNI","",TRUE
"","WTHA","","White-tailed Hawk","Geranoaetus albicaudatus","GERALB","",TRUE
"","WHHA","","White Hawk","Pseudastur albicollis","PSEALB","",TRUE
"","SEHA","","Semiplumbeous Hawk","Leucopternis semiplumbeus","LEUSEL","*",TRUE
"","GRHA","","Gray Hawk","Buteo plagiatus","BUTPLG","*",TRUE
"","GLHA","","Gray-lined Hawk","Buteo nitidus","BUTNIT","",TRUE
"","RSHA","","Red-shouldered Hawk","Buteo lineatus","BUTLIN","",TRUE
"","BWHA","","Broad-winged Hawk","Buteo platypterus","BUTPLT","*",TRUE
"","STHA","","Short-tailed Hawk","Buteo brachyurus","BUTBRA","",TRUE
"","SWHA","","Swainson's Hawk","Buteo swainsoni","BUTSWA","",TRUE
"","ZTHA","","Zone-tailed Hawk","Buteo albonotatus","BUTALB","",TRUE
"","RTHA","","Red-tailed Hawk","Buteo jamaicensis","BUTJAM","",TRUE
"","RLHA","","Rough-legged Hawk","Buteo lagopus","BUTLAG","",TRUE
"","FEHA","","Ferruginous Hawk","Buteo regalis","BUTREG","",TRUE
"","BANO","*","Barn Owl","Tyto alba","TYTALB","",TRUE
"","FLOW","","Flammulated Owl","Psiloscops flammeolus","PSIFLA","",TRUE
"","WHSO","","Whiskered Screech-Owl","Megascops trichopsis","MEGTRI","",TRUE
"","BSSO","","Bare-shanked Screech-Owl","Megascops clarkii","MEGCLA","",TRUE
"","TRSO","","Tropical Screech-Owl","Megascops choliba","MEGCHO","",TRUE
"","BESO","","Bearded Screech-Owl","Megascops barbarus","MEGBAR","",TRUE
"","PASO","","Pacific Screech-Owl","Megascops cooperi","MEGCOO","",TRUE
"","WESO","","Western Screech-Owl","Megascops kennicottii","MEGKEN","",TRUE
"","EASO","","Eastern Screech-Owl","Megascops asio","MEGASI","",TRUE
"","BASO","","Balsas Screech-Owl","Megascops seductus","MEGSED","",TRUE
"","MASO","","Middle American Screech-Owl","Megascops guatemalae","MEGGUA","",TRUE
"","CHSO","","Choco Screech-Owl","Megascops centralis","MEGCEN","",TRUE
"","CROW","","Crested Owl","Lophostrix cristata","LOPCRI","",TRUE
"","SPEO","*","Spectacled Owl","Pulsatrix perspicillata","PULPER","",TRUE
"","GHOW","","Great Horned Owl","Bubo virginianus","BUBVIR","",TRUE
"","SNOW","","Snowy Owl","Bubo scandiacus","BUBSCA","",TRUE
"","NHOW","","Northern Hawk Owl","Surnia ulula","SURULU","",TRUE
"","NOPO","","Northern Pygmy-Owl","Glaucidium gnoma","GLAGNO","",TRUE
"","CRPO","","Costa Rican Pygmy-Owl","Glaucidium costaricanum","GLACOS","",TRUE
"","CAPO","","Central American Pygmy-Owl","Glaucidium griseiceps","GLAGRI","",TRUE
"","TAPO","","Tamaulipas Pygmy-Owl","Glaucidium sanchezi","GLASAN","",TRUE
"","CPYO","*","Colima Pygmy-Owl","Glaucidium palmarum","GLAPAL","",TRUE
"","FEPO","","Ferruginous Pygmy-Owl","Glaucidium brasilianum","GLABRA","",TRUE
"","ELOW","","Elf Owl","Micrathene whitneyi","MICWHI","",TRUE
"","BUOW","","Burrowing Owl","Athene cunicularia","ATHCUN","",TRUE
"","MOOW","","Mottled Owl","Ciccaba virgata","CICVIR","",TRUE
"","BLWO","*","Black-and-white Owl","Ciccaba nigrolineata","CICNIG","",TRUE
"","SPOW","","Spotted Owl","Strix occidentalis","STROCC","",TRUE
"","BADO","*","Barred Owl","Strix varia","STRVAR","",TRUE
"","FUOW","","Fulvous Owl","Strix fulvescens","STRFUL","",TRUE
"","GGOW","","Great Gray Owl","Strix nebulosa","STRNEB","",TRUE
"","LEOW","","Long-eared Owl","Asio otus","ASIOTU","",TRUE
"","STOW","","Stygian Owl","Asio stygius","ASISTY","",TRUE
"","SEOW","","Short-eared Owl","Asio flammeus","ASIFLA","",TRUE
"","STRO","*","Striped Owl","Pseudoscops clamator","PSECLA","",TRUE
"","BOOW","","Boreal Owl","Aegolius funereus","AEGFUN","",TRUE
"","NSWO","","Northern Saw-whet Owl","Aegolius acadicus","AEGACA","",TRUE
"","USWO","","Unspotted Saw-whet Owl","Aegolius ridgwayi","AEGRID","",TRUE
"","LTTR","","Lattice-tailed Trogon","Trogon clathratus","TROCLA","",TRUE
"","STTR","","Slaty-tailed Trogon","Trogon massena","TROMAS","",TRUE
"","BTAT","*","Black-tailed Trogon","Trogon melanurus","TROMER","*",TRUE
"","BHTR","","Black-headed Trogon","Trogon melanocephalus","TROMEC","*",TRUE
"","CITR","","Citreoline Trogon","Trogon citreolus","TROCIT","",TRUE
"","WTAT","*","White-tailed Trogon","Trogon chionurus","TROCHI","",TRUE
"","BATR","","Baird's Trogon","Trogon bairdii","TROBAI","",TRUE
"","GATR","","Gartered Trogon","Trogon caligatus","TROCAL","",TRUE
"","BTHT","*","Black-throated Trogon","Trogon rufus","TRORUS","*",TRUE
"","ELTR","","Elegant Trogon","Trogon elegans","TROELE","",TRUE
"","MOTR","","Mountain Trogon","Trogon mexicanus","TROMEX","",TRUE
"","COTR","","Collared Trogon","Trogon collaris","TROCOL","",TRUE
"","EAQU","","Eared Quetzal","Euptilotis neoxenus","EUPNEO","",TRUE
"","GHQU","","Golden-headed Quetzal","Pharomachrus auriceps","PHAAUC","*",TRUE
"","REQU","","Resplendent Quetzal","Pharomachrus mocinno","PHAMOC","",TRUE
"","TOMO","","Tody Motmot","Hylomanes momotula","HYLMOM","",TRUE
"","BTMO","","Blue-throated Motmot","Aspatha gularis","ASPGUL","",TRUE
"","RCMO","","Russet-crowned Motmot","Momotus mexicanus","MOMMEX","",TRUE
"","BCMO","","Blue-capped Motmot","Momotus coeruliceps","MOMCOE","",TRUE
"","LEMO","","Lesson's Motmot","Momotus lessonii","MOMLES","",TRUE
"","WHMO","","Whooping Motmot","Momotus subrufescens","MOMSUB","",TRUE
"","RMOT","*","Rufous Motmot","Baryphthengus martii","BARMAR","",TRUE
"","KBMO","","Keel-billed Motmot","Electron carinatum","ELECAR","",TRUE
"","BBMO","","Broad-billed Motmot","Electron platyrhynchum","ELEPLA","",TRUE
"","TBMO","","Turquoise-browed Motmot","Eumomota superciliosa","EUMSUP","",TRUE
"","RIKI","","Ringed Kingfisher","Megaceryle torquata","MEGTOR","",TRUE
"","BEKI","","Belted Kingfisher","Megaceryle alcyon","MEGALC","",TRUE
"","AMKI","","Amazon Kingfisher","Chloroceryle amazona","CHLAMA","",TRUE
"","APKI","","American Pygmy Kingfisher","Chloroceryle aenea","CHLAEN","",TRUE
"","GKIN","*","Green Kingfisher","Chloroceryle americana","CHLAME","",TRUE
"","GARK","","Green-and-rufous Kingfisher","Chloroceryle inda","CHLIND","",TRUE
"","BAPU","","Barred Puffbird","Nystalus radiatus","NYSRAD","",TRUE
"","WNPU","","White-necked Puffbird","Notharchus hyperrhynchus","NOTHYP","",TRUE
"","BBPU","","Black-breasted Puffbird","Notharchus pectoralis","NOTPEC","",TRUE
"","PIPU","","Pied Puffbird","Notharchus tectus","NOTTEC","",TRUE
"","WWPU","","White-whiskered Puffbird","Malacoptila panamensis","MALPAN","",TRUE
"","LAMO","","Lanceolated Monklet","Micromonacha lanceolata","MICLAN","",TRUE
"","GCNU","","Gray-cheeked Nunlet","Nonnula frontalis","NONFRO","",TRUE
"","WFNU","","White-fronted Nunbird","Monasa morphoeus","MONMOR","",TRUE
"","DBJA","","Dusky-backed Jacamar","Brachygalba salmoni","BRASAL","",TRUE
"","RTJA","","Rufous-tailed Jacamar","Galbula ruficauda","GALRUF","",TRUE
"","GREJ","*","Great Jacamar","Jacamerops aureus","JACAUR","",TRUE
"","SCBA","","Spot-crowned Barbet","Capito maculicoronatus","CAPMAC","",TRUE
"","RHBA","","Red-headed Barbet","Eubucco bourcierii","EUBBOU","",TRUE
"","PBBA","","Prong-billed Barbet","Semnornis frantzii","SEMFRA","",TRUE
"","NOET","","Northern Emerald-Toucanet","Aulacorhynchus prasinus","AULPRA","",TRUE
"","COAR","","Collared Aracari","Pteroglossus torquatus","PTETOR","",TRUE
"","FBAR","","Fiery-billed Aracari","Pteroglossus frantzii","PTEFRA","",TRUE
"","YETO","","Yellow-eared Toucanet","Selenidera spectabilis","SELSPT","*",TRUE
"","KBTO","","Keel-billed Toucan","Ramphastos sulfuratus","RAMSUL","",TRUE
"","YTTO","","Yellow-throated Toucan","Ramphastos ambiguus","RAMAMB","",TRUE
"","OLPI","","Olivaceous Piculet","Picumnus olivaceus","PICOLI","",TRUE
"","LEWO","","Lewis's Woodpecker","Melanerpes lewis","MELLEW","",TRUE
"","RHWO","","Red-headed Woodpecker","Melanerpes erythrocephalus","MELERY","",TRUE
"","ACWO","","Acorn Woodpecker","Melanerpes formicivorus","MELFOR","",TRUE
"","GNWO","","Golden-naped Woodpecker","Melanerpes chrysauchen","MELCHC","*",TRUE
"","BCWO","","Black-cheeked Woodpecker","Melanerpes pucherani","MELPUC","",TRUE
"","GCHW","*","Golden-cheeked Woodpecker","Melanerpes chrysogenys","MELCHG","*",TRUE
"","GBWO","","Gray-breasted Woodpecker","Melanerpes hypopolius","MELHYI","*",TRUE
"","YUWO","","Yucatan Woodpecker","Melanerpes pygmaeus","MELPYG","",TRUE
"","RCRW","*","Red-crowned Woodpecker","Melanerpes rubricapillus","MELRUB","",TRUE
"","GIWO","","Gila Woodpecker","Melanerpes uropygialis","MELURO","",TRUE
"","HOWO","","Hoffmann's Woodpecker","Melanerpes hoffmannii","MELHOF","",TRUE
"","GFWO","","Golden-fronted Woodpecker","Melanerpes aurifrons","MELAUR","",TRUE
"","RBWO","","Red-bellied Woodpecker","Melanerpes carolinus","MELCAR","",TRUE
"","WISA","","Williamson's Sapsucker","Sphyrapicus thyroideus","SPHTHY","",TRUE
"","YBSA","","Yellow-bellied Sapsucker","Sphyrapicus varius","SPHVAR","",TRUE
"","RNSA","","Red-naped Sapsucker","Sphyrapicus nuchalis","SPHNUC","",TRUE
"","RBSA","","Red-breasted Sapsucker","Sphyrapicus ruber","SPHRUB","",TRUE
"","ATTW","","American Three-toed Woodpecker","Picoides dorsalis","PICDOR","",TRUE
"","BBWO","","Black-backed Woodpecker","Picoides arcticus","PICARC","",TRUE
"","DOWO","","Downy Woodpecker","Dryobates pubescens","DRYPUB","",TRUE
"","NUWO","","Nuttall's Woodpecker","Dryobates nuttallii","DRYNUT","",TRUE
"","LBWO","","Ladder-backed Woodpecker","Dryobates scalaris","DRYSCA","",TRUE
"","RCWO","","Red-cockaded Woodpecker","Dryobates borealis","DRYBOR","",TRUE
"","HAWO","","Hairy Woodpecker","Dryobates villosus","DRYVIL","",TRUE
"","WHWO","","White-headed Woodpecker","Dryobates albolarvatus","DRYALB","",TRUE
"","SMBW","*","Smoky-brown Woodpecker","Dryobates fumigatus","DRYFUM","",TRUE
"","ARWO","","Arizona Woodpecker","Dryobates arizonae","DRYARI","",TRUE
"","STCW","*","Strickland's Woodpecker","Dryobates stricklandi","DRYSTR","",TRUE
"","RRWO","","Red-rumped Woodpecker","Dryobates kirkii","DRYKIR","",TRUE
"","RWWO","","Rufous-winged Woodpecker","Piculus simplex","PICSIM","",TRUE
"","SCHW","*","Stripe-cheeked Woodpecker","Piculus callopterus","PICCAL","",TRUE
"","GGWO","","Golden-green Woodpecker","Piculus chrysochloros","PICCHR","",TRUE
"","GOWO","","Golden-olive Woodpecker","Colaptes rubiginosus","COLRUB","",TRUE
"","GRCW","*","Gray-crowned Woodpecker","Colaptes auricularis","COLAUC","*",TRUE
"","SBWP","*","Spot-breasted Woodpecker","Colaptes punctigula","COLPUN","",TRUE
"","NOFL","","Northern Flicker","Colaptes auratus","COLAUT","*",TRUE
"","GIFL","","Gilded Flicker","Colaptes chrysoides","COLCHR","",TRUE
"","CIWO","","Cinnamon Woodpecker","Celeus loricatus","CELLOR","",TRUE
"","CCOW","*","Chestnut-colored Woodpecker","Celeus castaneus","CELCAS","",TRUE
"","LIWO","","Lineated Woodpecker","Dryocopus lineatus","DRYLIN","",TRUE
"","PIWO","","Pileated Woodpecker","Dryocopus pileatus","DRYPIL","",TRUE
"","CBWO","","Crimson-bellied Woodpecker","Campephilus haematogaster","CAMHAE","",TRUE
"","CCRW","*","Crimson-crested Woodpecker","Campephilus melanoleucos","CAMMEL","",TRUE
"","PBIW","*","Pale-billed Woodpecker","Campephilus guatemalensis","CAMGUA","",TRUE
"","IBWO","","Ivory-billed Woodpecker","Campephilus principalis","CAMPRI","",TRUE
"","IMWO","","Imperial Woodpecker","Campephilus imperialis","CAMIMP","",TRUE
"","LAFA","","Laughing Falcon","Herpetotheres cachinnans","HERCAC","",TRUE
"","BAFF","","Barred Forest-Falcon","Micrastur ruficollis","MICRUF","",TRUE
"","SBFF","","Slaty-backed Forest-Falcon","Micrastur mirandollei","MICMIR","",TRUE
"","COFF","","Collared Forest-Falcon","Micrastur semitorquatus","MICSEM","",TRUE
"","RTCA","","Red-throated Caracara","Ibycter americanus","IBYAME","",TRUE
"","CRCA","","Crested Caracara","Caracara cheriway","CARCHE","",TRUE
"","YHCA","","Yellow-headed Caracara","Milvago chimachima","MILCHI","",TRUE
"","AMKE","","American Kestrel","Falco sparverius","FALSPA","",TRUE
"","MERL","","Merlin","Falco columbarius","FALCOL","",TRUE
"","APFA","","Aplomado Falcon","Falco femoralis","FALFEM","",TRUE
"","BAFA","","Bat Falcon","Falco rufigularis","FALRUF","",TRUE
"","OBFA","","Orange-breasted Falcon","Falco deiroleucus","FALDEI","",TRUE
"","GYRF","","Gyrfalcon","Falco rusticolus","FALRUS","",TRUE
"","PEFA","","Peregrine Falcon","Falco peregrinus","FALPER","",TRUE
"","PRFA","","Prairie Falcon","Falco mexicanus","FALMEX","",TRUE
"","PAIP","*","Painted Parakeet","Pyrrhura picta","PYRPIC","",TRUE
"","SWPA","","Sulphur-winged Parakeet","Pyrrhura hoffmanni","PYRHOF","",TRUE
"","MOPA","","Monk Parakeet","Myiopsitta monachus","MYIMON","",TRUE
"","OTPA","","Olive-throated Parakeet","Eupsittula nana","EUPNAN","",TRUE
"","OFPA","","Orange-fronted Parakeet","Eupsittula canicularis","EUPCAN","",TRUE
"","BTPA","","Brown-throated Parakeet","Eupsittula pertinax","EUPPER","",TRUE
"","BAYM","","Blue-and-yellow Macaw","Ara ararauna","ARAARA","",TRUE
"","CFMA","","Chestnut-fronted Macaw","Ara severus","ARASEV","",TRUE
"","SCMA","","Scarlet Macaw","Ara macao","ARAMAC","",TRUE
"","RAGM","","Red-and-green Macaw","Ara chloropterus","ARACHL","",TRUE
"","MIMA","","Military Macaw","Ara militaris","ARAMIL","",TRUE
"","GGMA","","Great Green Macaw","Ara ambiguus","ARAAMB","",TRUE
"","GREP","*","Green Parakeet","Psittacara holochlorus","PSIHOL","",TRUE
"","SOPA","","Socorro Parakeet","Psittacara brevipes","PSIBRE","",TRUE
"","PACP","*","Pacific Parakeet","Psittacara strenuus","PSISTR","",TRUE
"","CFPA","","Crimson-fronted Parakeet","Psittacara finschi","PSIFIN","",TRUE
"","TBPA","","Thick-billed Parrot","Rhynchopsitta pachyrhyncha","RHYPAC","",TRUE
"","MFPA","","Maroon-fronted Parrot","Rhynchopsitta terrisi","RHYTER","",TRUE
"","BAPA","","Barred Parakeet","Bolborhynchus lineola","BOLLIN","",TRUE
"","MEXP","*","Mexican Parrotlet","Forpus cyanopygius","FORCYA","",TRUE
"","SPPA","","Spectacled Parrotlet","Forpus conspicillatus","FORCON","",TRUE
"","OCPA","","Orange-chinned Parakeet","Brotogeris jugularis","BROJUG","",TRUE
"","RFPA","","Red-fronted Parrotlet","Touit costaricensis","TOUCOS","",TRUE
"","BFPA","","Blue-fronted Parrotlet","Touit dilectissimus","TOUDIL","",TRUE
"","BHOP","*","Brown-hooded Parrot","Pyrilia haematotis","PYRHAE","",TRUE
"","SHPA","","Saffron-headed Parrot","Pyrilia pyrilia","PYRPYI","*",TRUE
"","BHEP","*","Blue-headed Parrot","Pionus menstruus","PIOMEN","",TRUE
"","WCPA","","White-crowned Parrot","Pionus senilis","PIOSEN","",TRUE
"","WFPA","","White-fronted Parrot","Amazona albifrons","AMAALB","",TRUE
"","YLPA","","Yellow-lored Parrot","Amazona xantholora","AMAXAN","",TRUE
"","RCPA","","Red-crowned Parrot","Amazona viridigenalis","AMAVIR","*",TRUE
"","LCPA","","Lilac-crowned Parrot","Amazona finschi","AMAFIN","",TRUE
"","RLPA","","Red-lored Parrot","Amazona autumnalis","AMAAUT","",TRUE
"","MEAP","*","Mealy Parrot","Amazona farinosa","AMAFAR","",TRUE
"","YHPA","","Yellow-headed Parrot","Amazona oratrix","AMAORA","",TRUE
"","YNPA","","Yellow-naped Parrot","Amazona auropalliata","AMAAUR","",TRUE
"","YCRP","*","Yellow-crowned Parrot","Amazona ochrocephala","AMAOCH","",TRUE
"","SAPA","","Sapayoa","Sapayoa aenigma","SAPAEN","",TRUE
"","FAAN","","Fasciated Antshrike","Cymbilaimus lineatus","CYMLIN","",TRUE
"","GANT","*","Great Antshrike","Taraba major","TARMAJ","",TRUE
"","BAAN","","Barred Antshrike","Thamnophilus doliatus","THADOL","",TRUE
"","BLAN","","Black Antshrike","Thamnophilus nigriceps","THANIG","",TRUE
"","BHOA","*","Black-hooded Antshrike","Thamnophilus bridgesi","THABRI","",TRUE
"","BCAS","*","Black-crowned Antshrike","Thamnophilus atrinucha","THAATR","",TRUE
"","SFAN","","Spiny-faced Antshrike","Xenornis setifrons","XENSET","",TRUE
"","RUAN","","Russet Antshrike","Thamnistes anabatinus","THAANA","",TRUE
"","PLAN","","Plain Antvireo","Dysithamnus mentalis","DYSMEN","",TRUE
"","STCA","*","Streak-crowned Antvireo","Dysithamnus striaticeps","DYSSTR","",TRUE
"","SPCA","*","Spot-crowned Antvireo","Dysithamnus puncticeps","DYSPUN","",TRUE
"","MOAN","","Moustached Antwren","Myrmotherula ignota","MYRIGN","",TRUE
"","PAAN","","Pacific Antwren","Myrmotherula pacifica","MYRPAC","",TRUE
"","WFLA","*","White-flanked Antwren","Myrmotherula axillaris","MYRAXI","",TRUE
"","SLAN","","Slaty Antwren","Myrmotherula schisticolor","MYRSCH","",TRUE
"","RWAN","","Rufous-winged Antwren","Herpsilochmus rufimarginatus","HERRUF","",TRUE
"","DWAN","","Dot-winged Antwren","Microrhopias quixensis","MICQUI","",TRUE
"","WFRA","*","White-fringed Antwren","Formicivora grisea","FORGRI","",TRUE
"","RRAN","","Rufous-rumped Antwren","Euchrepomis callinota","EUCCAL","",TRUE
"","DUAN","","Dusky Antbird","Cercomacroides tyrannina","CERTYR","",TRUE
"","JEAN","","Jet Antbird","Cercomacra nigricans","CERNIG","",TRUE
"","BACA","*","Bare-crowned Antbird","Gymnocichla nudiceps","GYCNUD","*",TRUE
"","WBEA","*","White-bellied Antbird","Myrmeciza longipes","MYRLON","",TRUE
"","ZEAN","","Zeledon's Antbird","Myrmeciza zeledoni","MYRZEL","",TRUE
"","CBAN","","Chestnut-backed Antbird","Poliocrania exsul","POLEXS","",TRUE
"","DMAN","","Dull-mantled Antbird","Sipia laemosticta","SIPLAE","",TRUE
"","SPAN","","Spotted Antbird","Hylophylax naevioides","HYLNAE","",TRUE
"","WBAA","*","Wing-banded Antbird","Myrmornis torquata","MYRTOR","",TRUE
"","BIAN","","Bicolored Antbird","Gymnopithys bicolor","GYMBIC","",TRUE
"","OCAN","","Ocellated Antbird","Phaenostictus mcleannani","PHAMCL","",TRUE
"","BCAP","*","Black-crowned Antpitta","Pittasoma michleri","PITMIC","",TRUE
