"SP","SPEC","CONF","COMMONNAME","SCINAME","SPEC6","CONF6","LANDBIRD"
"","SCAA","*","Scaled Antpitta","Grallaria guatimalensis","GRAGUA","",TRUE
"","SCHA","*","Streak-chested Antpitta","Hylopezus perspicillatus","HYLPER","",TRUE
"","THAN","","Thicket Antpitta","Hylopezus dives","HYLDIV","",TRUE
"","OBAN","","Ochre-breasted Antpitta","Grallaricula flavirostris","GRAFLA","",TRUE
"","TATA","","Tacarcuna Tapaculo","Scytalopus panamensis","SCYPAN","",TRUE
"","SFTA","","Silvery-fronted Tapaculo","Scytalopus argentifrons","SCYARG","",TRUE
"","BFAN","","Black-faced Antthrush","Formicarius analis","FORANA","",TRUE
"","BHEA","*","Black-headed Antthrush","Formicarius nigricapillus","FORNIG","",TRUE
"","RBAN","","Rufous-breasted Antthrush","Formicarius rufipectus","FORRUF","",TRUE
"","TTLE","","Tawny-throated Leaftosser","Sclerurus mexicanus","SCLMEX","",TRUE
"","GTLE","","Gray-throated Leaftosser","Sclerurus albigularis","SCLALB","",TRUE
"","STLE","","Scaly-throated Leaftosser","Sclerurus guatemalensis","SCLGUA","",TRUE
"","OLWO","","Olivaceous Woodcreeper","Sittasomus griseicapillus","SITGRI","",TRUE
"","LTWO","","Long-tailed Woodcreeper","Deconychura longicauda","DECLON","",TRUE
"","RUWO","","Ruddy Woodcreeper","Dendrocincla homochroa","DENHOM","",TRUE
"","TWWO","","Tawny-winged Woodcreeper","Dendrocincla anabatina","DENANA","",TRUE
"","PBRW","*","Plain-brown Woodcreeper","Dendrocincla fuliginosa","DENFUA","*",TRUE
"","WBWO","","Wedge-billed Woodcreeper","Glyphorynchus spirurus","GLYSPI","",TRUE
"","NOBW","","Northern Barred-Woodcreeper","Dendrocolaptes sanctithomae","DENSAN","",TRUE
"","BBNW","*","Black-banded Woodcreeper","Dendrocolaptes picumnus","DENPIM","*",TRUE
"","SNBW","*","Strong-billed Woodcreeper","Xiphocolaptes promeropirhynchus","XIPPRO","",TRUE
"","COWO","","Cocoa Woodcreeper","Xiphorhynchus susurrans","XIPSUS","",TRUE
"","IBIW","*","Ivory-billed Woodcreeper","Xiphorhynchus flavigaster","XIPFLA","",TRUE
"","BSWO","","Black-striped Woodcreeper","Xiphorhynchus lachrymosus","XIPLAC","",TRUE
"","SPWO","","Spotted Woodcreeper","Xiphorhynchus erythropygius","XIPERY","",TRUE
"","SGBW","*","Straight-billed Woodcreeper","Dendroplex picus","DENPIS","*",TRUE
"","RBSC","","Red-billed Scythebill","Campylorhamphus trochilirostris","CAMTRO","",TRUE
"","BBSC","","Brown-billed Scythebill","Campylorhamphus pusillus","CAMPUS","",TRUE
"","WSWO","","White-striped Woodcreeper","Lepidocolaptes leucogaster","LEPLEU","",TRUE
"","SHWO","","Streak-headed Woodcreeper","Lepidocolaptes souleyetii","LEPSOU","",TRUE
"","SCRW","*","Spot-crowned Woodcreeper","Lepidocolaptes affinis","LEPAFF","",TRUE
"","PLXE","","Plain Xenops","Xenops minutus","XENMIT","*",TRUE
"","STXE","","Streaked Xenops","Xenops rutilans","XENRUT","",TRUE
"","BUTU","","Buffy Tuftedcheek","Pseudocolaptes lawrencii","PSELAW","",TRUE
"","STST","","Sharp-tailed Streamcreeper","Lochmias nematura","LOCNEM","",TRUE
"","SWFG","","Slaty-winged Foliage-gleaner","Philydor fuscipenne","PHIFUS","",TRUE
"","BFFG","","Buff-fronted Foliage-gleaner","Dendroma rufa","DENRUF","",TRUE
"","STFG","","Scaly-throated Foliage-gleaner","Anabacerthia variegaticeps","ANAVAR","",TRUE
"","LIFG","","Lineated Foliage-gleaner","Syndactyla subalaris","SYNSUB","",TRUE
"","RUFG","","Ruddy Foliage-gleaner","Clibanornis rubiginosus","CLIRUB","",TRUE
"","SBTR","","Streak-breasted Treehunter","Thripadectes rufobrunneus","THRRUB","*",TRUE
"","BTFG","","Buff-throated Foliage-gleaner","Automolus ochrolaemus","AUTOCH","",TRUE
"","CHFG","","Chiriqui Foliage-gleaner","Automolus exsertus","AUTEXS","",TRUE
"","STPW","*","Striped Woodhaunter","Automolus subulatus","AUTSUB","",TRUE
"","SPBA","","Spotted Barbtail","Premnoplex brunnescens","PREBRU","",TRUE
"","BETR","","Beautiful Treerunner","Margarornis bellulus","MARBEL","",TRUE
"","RUTR","","Ruddy Treerunner","Margarornis rubiginosus","MARRUB","",TRUE
"","DBGR","","Double-banded Graytail","Xenerpestes minlosi","XENMIL","*",TRUE
"","RFSP","","Red-faced Spinetail","Cranioleuca erythrops","CRAERY","",TRUE
"","COSP","","Coiba Spinetail","Cranioleuca dissita","CRADIS","",TRUE
"","PBSP","","Pale-breasted Spinetail","Synallaxis albescens","SYNALB","",TRUE
"","SLSP","","Slaty Spinetail","Synallaxis brachyura","SYNBRA","",TRUE
"","RBSP","","Rufous-breasted Spinetail","Synallaxis erythrothorax","SYNERY","",TRUE
"","LATM","*","Lance-tailed Manakin","Chiroxiphia lanceolata","CHILAN","",TRUE
"","LOTM","*","Long-tailed Manakin","Chiroxiphia linearis","CHILIN","",TRUE
"","WRMA","","White-ruffed Manakin","Corapipo altera","CORALT","",TRUE
"","GMAK","*","Green Manakin","Cryptopipo holochlora","CRYHOL","",TRUE
"","BCRM","*","Blue-crowned Manakin","Lepidothrix coronata","LEPCOR","",TRUE
"","WCOM","*","White-collared Manakin","Manacus candei","MANCAN","",TRUE
"","OCMA","","Orange-collared Manakin","Manacus aurantiacus","MANAUR","",TRUE
"","GCMA","","Golden-collared Manakin","Manacus vitellinus","MANVIT","",TRUE
"","WCRM","*","White-crowned Manakin","Pseudopipra pipra","PSEPIP","",TRUE
"","RCMA","","Red-capped Manakin","Ceratopipra mentalis","CERMEN","",TRUE
"","GHMA","","Golden-headed Manakin","Ceratopipra erythrocephala","CERERY","",TRUE
"","PTFR","","Purple-throated Fruitcrow","Querula purpurata","QUEPUR","",TRUE
"","BNUM","","Bare-necked Umbrellabird","Cephalopterus glabricollis","CEPGLA","",TRUE
"","LOCO","","Lovely Cotinga","Cotinga amabilis","COTAMA","",TRUE
"","TUCO","","Turquoise Cotinga","Cotinga ridgwayi","COTRID","",TRUE
"","BLCO","","Blue Cotinga","Cotinga nattererii","COTNAT","",TRUE
"","RUFP","*","Rufous Piha","Lipaugus unirufus","LIPUNI","",TRUE
"","TWBE","","Three-wattled Bellbird","Procnias tricarunculatus","PROTRI","",TRUE
"","BTCO","","Black-tipped Cotinga","Carpodectes hopkei","CARHOP","",TRUE
"","YBCO","","Yellow-billed Cotinga","Carpodectes antoniae","CARANT","",TRUE
"","SNCO","","Snowy Cotinga","Carpodectes nitidus","CARNIT","",TRUE
"","NOSC","","Northern Schiffornis","Schiffornis veraepacis","SCHVER","",TRUE
"","RWSC","","Russet-winged Schiffornis","Schiffornis stenorhyncha","SCHSTE","",TRUE
"","SPMO","","Speckled Mourner","Laniocera rufescens","LANRUF","",TRUE
"","MATI","","Masked Tityra","Tityra semifasciata","TITSEM","",TRUE
"","BCRT","*","Black-crowned Tityra","Tityra inquisitor","TITINQ","",TRUE
"","BABE","","Barred Becard","Pachyramphus versicolor","PACVER","",TRUE
"","CIRB","*","Cinereous Becard","Pachyramphus rufus","PACRUF","",TRUE
"","CIMB","*","Cinnamon Becard","Pachyramphus cinnamomeus","PACCIN","",TRUE
"","WWBE","","White-winged Becard","Pachyramphus polychopterus","PACPOL","",TRUE
"","BAWB","","Black-and-white Becard","Pachyramphus albogriseus","PACALB","",TRUE
"","GCBE","","Gray-collared Becard","Pachyramphus major","PACMAJ","",TRUE
"","RTBE","","Rose-throated Becard","Pachyramphus aglaiae","PACAGL","",TRUE
"","OCBE","","One-colored Becard","Pachyramphus homochrous","PACHOM","",TRUE
"","SHAR","","Sharpbill","Oxyruncus cristatus","OXYCRI","",TRUE
"","ROFL","","Royal Flycatcher","Onychorhynchus coronatus","ONYCOR","",TRUE
"","RDTF","*","Ruddy-tailed Flycatcher","Terenotriccus erythrurus","TERERY","",TRUE
"","TBFL","","Tawny-breasted Flycatcher","Myiobius villosus","MYIVIL","",TRUE
"","SRFL","","Sulphur-rumped Flycatcher","Myiobius sulphureipygius","MYISUL","",TRUE
"","BTFL","","Black-tailed Flycatcher","Myiobius atricaudus","MYIATD","*",TRUE
"","GHPI","","Gray-headed Piprites","Piprites griseiceps","PIPGRI","",TRUE
"","SBTS","*","Stub-tailed Spadebill","Platyrinchus cancrominus","PLACAN","",TRUE
"","WTRS","*","White-throated Spadebill","Platyrinchus mystaceus","PLAMYS","",TRUE
"","GCRS","*","Golden-crowned Spadebill","Platyrinchus coronatus","PLACOR","",TRUE
"","OSTF","*","Olive-striped Flycatcher","Mionectes olivaceus","MIOOLI","",TRUE
"","OBFL","","Ochre-bellied Flycatcher","Mionectes oleagineus","MIOOLE","",TRUE
"","SECF","*","Sepia-capped Flycatcher","Leptopogon amaurocephalus","LEPAMA","",TRUE
"","SLCF","*","Slaty-capped Flycatcher","Leptopogon superciliaris","LEPSUP","",TRUE
"","YGTY","","Yellow-green Tyrannulet","Phylloscartes flavovirens","PHYFLA","",TRUE
"","RBTY","","Rufous-browed Tyrannulet","Phylloscartes superciliaris","PHYSUP","",TRUE
"","BOPT","","Bronze-olive Pygmy-Tyrant","Pseudotriccus pelzelni","PSEPEL","",TRUE
"","BPYT","*","Black-capped Pygmy-Tyrant","Myiornis atricapillus","MYIATP","*",TRUE
"","SCPT","","Scale-crested Pygmy-Tyrant","Lophotriccus pileatus","LOPPIT","*",TRUE
"","PEPT","","Pale-eyed Pygmy-Tyrant","Lophotriccus pilaris","LOPPIR","*",TRUE
"","NOBE","","Northern Bentbill","Oncostoma cinereigulare","ONCCIN","",TRUE
"","SOBE","","Southern Bentbill","Oncostoma olivaceum","ONCOLI","",TRUE
"","SHTF","","Slate-headed Tody-Flycatcher","Poecilotriccus sylvia","POESYL","",TRUE
"","COTF","","Common Tody-Flycatcher","Todirostrum cinereum","TODCIN","",TRUE
"","BHTF","","Black-headed Tody-Flycatcher","Todirostrum nigriceps","TODNIG","",TRUE
"","BRTW","","Brownish Twistwing","Cnipodectes subbrunneus","CNISUB","",TRUE
"","ERFL","","Eye-ringed Flatbill","Rhynchocyclus brevirostris","RHYBRE","",TRUE
"","OLFL","","Olivaceous Flatbill","Rhynchocyclus olivaceus","RHYOLI","",TRUE
"","YOFL","","Yellow-olive Flycatcher","Tolmomyias sulphurescens","TOLSUL","",TRUE
"","YMFL","","Yellow-margined Flycatcher","Tolmomyias assimilis","TOLASS","",TRUE
"","YBTY","","Yellow-bellied Tyrannulet","Ornithion semiflavum","ORNSEM","",TRUE
"","BCTY","","Brown-capped Tyrannulet","Ornithion brunneicapillus","ORNBRU","",TRUE
"","NOBT","","Northern Beardless-Tyrannulet","Camptostoma imberbe","CAMIMB","",TRUE
"","SOBT","","Southern Beardless-Tyrannulet","Camptostoma obsoletum","CAMOBS","",TRUE
"","COCF","*","Cocos Flycatcher","Nesotriccus ridgwayi","NESRID","",TRUE
"","MCTY","","Mouse-colored Tyrannulet","Nesotriccus murinus","NESMUR","",TRUE
"","YETY","","Yellow Tyrannulet","Capsiempis flaveola","CAPFLA","",TRUE
"","YCTY","","Yellow-crowned Tyrannulet","Tyrannulus elatus","TYRELA","",TRUE
"","FOEL","","Forest Elaenia","Myiopagis gaimardii","MYIGAI","",TRUE
"","GRAE","*","Gray Elaenia","Myiopagis caniceps","MYICAN","",TRUE
"","GREL","","Greenish Elaenia","Myiopagis viridicata","MYIVIR","",TRUE
"","CAEL","","Caribbean Elaenia","Elaenia martinica","ELAMAR","",TRUE
"","YBEL","","Yellow-bellied Elaenia","Elaenia flavogaster","ELAFLA","",TRUE
"","LEEL","","Lesser Elaenia","Elaenia chiriquensis","ELACHI","",TRUE
"","MOEL","","Mountain Elaenia","Elaenia frantzii","ELAFRA","",TRUE
"","TOTY","","Torrent Tyrannulet","Serpophaga cinerea","SERCIN","",TRUE
"","RLTY","","Rough-legged Tyrannulet","Phyllomyias burmeisteri","PHYBUR","",TRUE
"","BRAT","","Bright-rumped Attila","Attila spadiceus","ATTSPA","",TRUE
"","CHSI","","Choco Sirystes","Sirystes albogriseus","SIRALB","",TRUE
"","RMOU","*","Rufous Mourner","Rhytipterna holerythra","RHYHOL","",TRUE
"","YUFL","","Yucatan Flycatcher","Myiarchus yucatanensis","MYIYUC","",TRUE
"","DCFL","","Dusky-capped Flycatcher","Myiarchus tuberculifer","MYITUB","",TRUE
"","PAFL","","Panama Flycatcher","Myiarchus panamensis","MYIPAN","",TRUE
"","ATFL","","Ash-throated Flycatcher","Myiarchus cinerascens","MYICIN","",TRUE
"","NUFL","","Nutting's Flycatcher","Myiarchus nuttingi","MYINUT","",TRUE
"","GCFL","","Great Crested Flycatcher","Myiarchus crinitus","MYICRI","",TRUE
"","BCFL","","Brown-crested Flycatcher","Myiarchus tyrannulus","MYITYR","",TRUE
"","FLFL","","Flammulated Flycatcher","Deltarhynchus flammulatus","DELFLA","",TRUE
"","LEKI","","Lesser Kiskadee","Pitangus lictor","PITLIC","",TRUE
"","GKIS","*","Great Kiskadee","Pitangus sulphuratus","PITSUL","",TRUE
"","CATY","","Cattle Tyrant","Machetornis rixosa","MACRIX","",TRUE
"","BOBF","*","Boat-billed Flycatcher","Megarynchus pitangua","MEGPIT","",TRUE
"","RMFL","","Rusty-margined Flycatcher","Myiozetetes cayanensis","MYICAY","",TRUE
"","SOFL","","Social Flycatcher","Myiozetetes similis","MYISIM","",TRUE
"","GCAF","*","Gray-capped Flycatcher","Myiozetetes granadensis","MYIGRA","",TRUE
"","WRFL","","White-ringed Flycatcher","Conopias albovittatus","CONALB","",TRUE
"","GBFL","","Golden-bellied Flycatcher","Myiodynastes hemichrysus","MYIHEM","",TRUE
"","GOCF","*","Golden-crowned Flycatcher","Myiodynastes chrysocephalus","MYICHR","",TRUE
"","STRF","*","Streaked Flycatcher","Myiodynastes maculatus","MYIMAC","",TRUE
"","SBFL","","Sulphur-bellied Flycatcher","Myiodynastes luteiventris","MYILUT","",TRUE
"","PIRF","*","Piratic Flycatcher","Legatus leucophaius","LEGLEU","",TRUE
"","TRKI","","Tropical Kingbird","Tyrannus melancholicus","TYRMEL","",TRUE
"","COKI","","Couch's Kingbird","Tyrannus couchii","TYRCOU","",TRUE
"","CAKI","","Cassin's Kingbird","Tyrannus vociferans","TYRVOC","",TRUE
"","TBKI","","Thick-billed Kingbird","Tyrannus crassirostris","TYRCRA","",TRUE
"","WEKI","","Western Kingbird","Tyrannus verticalis","TYRVER","",TRUE
"","EAKI","","Eastern Kingbird","Tyrannus tyrannus","TYRTYR","",TRUE
"","GRAK","*","Gray Kingbird","Tyrannus dominicensis","TYRDOM","",TRUE
"","STFL","","Scissor-tailed Flycatcher","Tyrannus forficatus","TYRFOR","",TRUE
"","FTFL","","Fork-tailed Flycatcher","Tyrannus savana","TYRSAV","",TRUE
"","BCOF","*","Bran-colored Flycatcher","Myiophobus fasciatus","MYIFAS","",TRUE
"","TCFL","","Tawny-chested Flycatcher","Aphanotriccus capitalis","APHCAP","",TRUE
"","BLBF","*","Black-billed Flycatcher","Aphanotriccus audax","APHAUD","",TRUE
"","BEFL","","Belted Flycatcher","Xenotriccus callizonus","XENCAL","",TRUE
"","PILF","*","Pileated Flycatcher","Xenotriccus mexicanus","XENMEX","",TRUE
"","TUFL","","Tufted Flycatcher","Mitrephanes phaeocercus","MITPHA","",TRUE
"","OSFL","","Olive-sided Flycatcher","Contopus cooperi","CONCOO","",TRUE
"","GRPE","","Greater Pewee","Contopus pertinax","CONPER","",TRUE
"","DAPE","","Dark Pewee","Contopus lugubris","CONLUG","",TRUE
"","OCPE","","Ochraceous Pewee","Contopus ochraceus","CONOCH","",TRUE
"","WEWP","","Western Wood-Pewee","Contopus sordidulus","CONSOR","",TRUE
"","EAWP","","Eastern Wood-Pewee","Contopus virens","CONVIR","",TRUE
"","TROP","*","Tropical Pewee","Contopus cinereus","CONCIN","",TRUE
"","YBFL","","Yellow-bellied Flycatcher","Empidonax flaviventris","EMPFLT","*",TRUE
"","ACFL","","Acadian Flycatcher","Empidonax virescens","EMPVIR","",TRUE
"","ALFL","","Alder Flycatcher","Empidonax alnorum","EMPALN","",TRUE
"","WIFL","","Willow Flycatcher","Empidonax traillii","EMPTRA","",TRUE
"","WTFL","","White-throated Flycatcher","Empidonax albigularis","EMPALB","",TRUE
"","LEFL","","Least Flycatcher","Empidonax minimus","EMPMIN","",TRUE
"","HAFL","","Hammond's Flycatcher","Empidonax hammondii","EMPHAM","",TRUE
"","GRFL","","Gray Flycatcher","Empidonax wrightii","EMPWRI","",TRUE
"","DUFL","","Dusky Flycatcher","Empidonax oberholseri","EMPOBE","",TRUE
"","PINF","*","Pine Flycatcher","Empidonax affinis","EMPAFF","",TRUE
"","PSFL","","Pacific-slope Flycatcher","Empidonax difficilis","EMPDIF","",TRUE
"","COFL","","Cordilleran Flycatcher","Empidonax occidentalis","EMPOCC","",TRUE
"","YEFL","","Yellowish Flycatcher","Empidonax flavescens","EMPFLC","*",TRUE
"","BBFL","","Buff-breasted Flycatcher","Empidonax fulvifrons","EMPFUL","",TRUE
"","BCAF","*","Black-capped Flycatcher","Empidonax atriceps","EMPATR","",TRUE
"","BLPH","","Black Phoebe","Sayornis nigricans","SAYNIG","",TRUE
"","EAPH","","Eastern Phoebe","Sayornis phoebe","SAYPHO","",TRUE
"","SAPH","","Say's Phoebe","Sayornis saya","SAYSAY","",TRUE
"","VEFL","","Vermilion Flycatcher","Pyrocephalus rubinus","PYRRUB","",TRUE
"","PIWT","","Pied Water-Tyrant","Fluvicola pica","FLUPIC","",TRUE
"","NOSF","","Northern Scrub-Flycatcher","Sublegatus arenarum","SUBARE","",TRUE
"","LTTY","","Long-tailed Tyrant","Colonia colonus","COLCOL","",TRUE
"","LOSH","","Loggerhead Shrike","Lanius ludovicianus","LANLUD","",TRUE
"","NSHR","*","Northern Shrike","Lanius borealis","LANBOR","",TRUE
"","RBPE","","Rufous-browed Peppershrike","Cyclarhis gujanensis","CYCGUJ","",TRUE
"","SCRG","*","Scrub Greenlet","Hylophilus flavipes","HYLFLA","",TRUE
"","CSSV","","Chestnut-sided Shrike-Vireo","Vireolanius melitophrys","VIRMEL","",TRUE
"","GRSV","","Green Shrike-Vireo","Vireolanius pulchellus","VIRPUL","",TRUE
"","YBSV","","Yellow-browed Shrike-Vireo","Vireolanius eximius","VIREXI","",TRUE
"","TCGR","","Tawny-crowned Greenlet","Tunchiornis ochraceiceps","TUNOCH","",TRUE
"","LESG","*","Lesser Greenlet","Pachysylvia decurtata","PACDEC","",TRUE
"","GFGR","","Golden-fronted Greenlet","Pachysylvia aurantiifrons","PACAUR","",TRUE
"","GOVI","","Golden Vireo","Vireo hypochryseus","VIRHYP","",TRUE
"","SLVI","","Slaty Vireo","Vireo brevipennis","VIRBRE","",TRUE
"","BCVI","","Black-capped Vireo","Vireo atricapilla","VIRATR","",TRUE
"","DWVI","","Dwarf Vireo","Vireo nelsoni","VIRNEL","",TRUE
"","WEVI","","White-eyed Vireo","Vireo griseus","VIRGRI","",TRUE
"","MAVI","","Mangrove Vireo","Vireo pallens","VIRPAL","",TRUE
"","COVI","","Cozumel Vireo","Vireo bairdi","VIRBAI","",TRUE
"","BEVI","","Bell's Vireo","Vireo bellii","VIRBEL","",TRUE
"","GRVI","","Gray Vireo","Vireo vicinior","VIRVIC","",TRUE
"","HUVI","","Hutton's Vireo","Vireo huttoni","VIRHUT","",TRUE
"","YTVI","","Yellow-throated Vireo","Vireo flavifrons","VIRFLF","*",TRUE
"","YWVI","","Yellow-winged Vireo","Vireo carmioli","VIRCAM","*",TRUE
"","CAVI","","Cassin's Vireo","Vireo cassinii","VIRCAS","",TRUE
"","BHVI","","Blue-headed Vireo","Vireo solitarius","VIRSOL","",TRUE
"","PLVI","","Plumbeous Vireo","Vireo plumbeus","VIRPLU","",TRUE
"","PHVI","","Philadelphia Vireo","Vireo philadelphicus","VIRPHI","",TRUE
"","WAVI","","Warbling Vireo","Vireo gilvus","VIRGIL","",TRUE
"","BCAV","*","Brown-capped Vireo","Vireo leucophrys","VIRLEU","",TRUE
"","REVI","","Red-eyed Vireo","Vireo olivaceus","VIROLI","",TRUE
"","YGVI","","Yellow-green Vireo","Vireo flavoviridis","VIRFLD","*",TRUE
"","BWVI","","Black-whiskered Vireo","Vireo altiloquus","VIRALT","",TRUE
"","YUVI","","Yucatan Vireo","Vireo magister","VIRMAG","",TRUE
"","CAJA","","Canada Jay","Perisoreus canadensis","PERCAN","",TRUE
"","WTJA","","White-throated Jay","Cyanolyca mirabilis","CYAMIR","",TRUE
"","DWJA","","Dwarf Jay","Cyanolyca nanus","CYANAN","",TRUE
"","BTJA","","Black-throated Jay","Cyanolyca pumilo","CYAPUM","",TRUE
"","STHJ","*","Silvery-throated Jay","Cyanolyca argentigula","CYAARG","",TRUE
"","AHJA","","Azure-hooded Jay","Cyanolyca cucullata","CYACUC","",TRUE
"","BTMJ","","Black-throated Magpie-Jay","Calocitta colliei","CALCOL","",TRUE
"","WTMJ","","White-throated Magpie-Jay","Calocitta formosa","CALFOR","",TRUE
"","BRJA","","Brown Jay","Psilorhinus morio","PSIMOR","",TRUE
"","TUJA","","Tufted Jay","Cyanocorax dickeyi","CYADIC","",TRUE
"","BCHJ","*","Black-chested Jay","Cyanocorax affinis","CYAAFF","",TRUE
"","GRJA","","Green Jay","Cyanocorax yncas","CYAYNC","",TRUE
"","BCRJ","*","Bushy-crested Jay","Cyanocorax melanocyaneus","CYAMEL","",TRUE
"","SBJA","","San Blas Jay","Cyanocorax sanblasianus","CYASAN","",TRUE
"","YUJA","","Yucatan Jay","Cyanocorax yucatanicus","CYAYUC","",TRUE
"","PBJA","","Purplish-backed Jay","Cyanocorax beecheii","CYABEE","",TRUE
"","PIJA","","Pinyon Jay","Gymnorhinus cyanocephalus","GYMCYA","",TRUE
"","STJA","","Steller's Jay","Cyanocitta stelleri","CYASTE","",TRUE
"","BLJA","","Blue Jay","Cyanocitta cristata","CYACRI","",TRUE
"","FLSJ","","Florida Scrub-Jay","Aphelocoma coerulescens","APHCOE","",TRUE
