"SP","SPEC","CONF","COMMONNAME","SCINAME","SPEC6","CONF6","LANDBIRD"
"","ISSJ","","Island Scrub-Jay","Aphelocoma insularis","APHINS","",TRUE
"","CASJ","","California Scrub-Jay","Aphelocoma californica","APHCAL","",TRUE
"","WOSJ","","Woodhouse's Scrub-Jay","Aphelocoma woodhouseii","APHWOO","",TRUE
"","TRJA","","Transvolcanic Jay","Aphelocoma ultramarina","APHULT","",TRUE
"","MEJA","","Mexican Jay","Aphelocoma wollweberi","APHWOL","",TRUE
"","UNJA","","Unicolored Jay","Aphelocoma unicolor","APHUNI","",TRUE
"","CLNU","","Clark's Nutcracker","Nucifraga columbiana","NUCCOL","",TRUE
"","BBMA","","Black-billed Magpie","Pica hudsonia","PICHUD","",TRUE
"","YBMA","","Yellow-billed Magpie","Pica nuttalli","PICNUT","",TRUE
"","AMCR","","American Crow","Corvus brachyrhynchos","CORBRA","",TRUE
"","TACR","","Tamaulipas Crow","Corvus imparatus","CORIMP","",TRUE
"","SICR","","Sinaloa Crow","Corvus sinaloae","CORSIN","",TRUE
"","FICR","","Fish Crow","Corvus ossifragus","COROSS","",TRUE
"","CHRA","","Chihuahuan Raven","Corvus cryptoleucus","CORCRY","",TRUE
"","CORA","","Common Raven","Corvus corax","CORCOX","*",TRUE
"","EUSK","","Eurasian Skylark","Alauda arvensis","ALAARV","",TRUE
"","HOLA","","Horned Lark","Eremophila alpestris","EREALP","",TRUE
"","BANS","*","Bank Swallow","Riparia riparia","RIPRIP","",TRUE
"","TRES","*","Tree Swallow","Tachycineta bicolor","TACBIC","",TRUE
"","VGSW","","Violet-green Swallow","Tachycineta thalassina","TACTHA","",TRUE
"","MANS","*","Mangrove Swallow","Tachycineta albilinea","TACALB","",TRUE
"","BCSW","","Black-capped Swallow","Atticora pileata","ATTPIL","",TRUE
"","WTGS","*","White-thighed Swallow","Atticora tibialis","ATTTIB","",TRUE
"","BAWS","","Blue-and-white Swallow","Pygochelidon cyanoleuca","PYGCYA","",TRUE
"","NRWS","","Northern Rough-winged Swallow","Stelgidopteryx serripennis","STESER","",TRUE
"","SRWS","","Southern Rough-winged Swallow","Stelgidopteryx ruficollis","STERUF","",TRUE
"","BCMA","","Brown-chested Martin","Progne tapera","PROTAP","",TRUE
"","PUMA","","Purple Martin","Progne subis","PROSUB","",TRUE
"","GYBM","*","Gray-breasted Martin","Progne chalybea","PROCHA","",TRUE
"","SIMA","","Sinaloa Martin","Progne sinaloae","PROSIN","",TRUE
"","BARS","*","Barn Swallow","Hirundo rustica","HIRRUS","",TRUE
"","CLSW","","Cliff Swallow","Petrochelidon pyrrhonota","PETPYR","",TRUE
"","CASW","","Cave Swallow","Petrochelidon fulva","PETFUL","",TRUE
"","CACH","","Carolina Chickadee","Poecile carolinensis","POECAR","",TRUE
"","BCCH","","Black-capped Chickadee","Poecile atricapillus","POEATR","",TRUE
"","MOCH","","Mountain Chickadee","Poecile gambeli","POEGAM","",TRUE
"","MECH","","Mexican Chickadee","Poecile sclateri","POESCL","",TRUE
"","CBCH","","Chestnut-backed Chickadee","Poecile rufescens","POERUF","",TRUE
"","BOCH","","Boreal Chickadee","Poecile hudsonicus","POEHUD","",TRUE
"","GHCH","","Gray-headed Chickadee","Poecile cinctus","POECIN","",TRUE
"","BRTI","","Bridled Titmouse","Baeolophus wollweberi","BAEWOL","",TRUE
"","OATI","","Oak Titmouse","Baeolophus inornatus","BAEINO","",TRUE
"","JUTI","","Juniper Titmouse","Baeolophus ridgwayi","BAERID","",TRUE
"","TUTI","","Tufted Titmouse","Baeolophus bicolor","BAEBIC","",TRUE
"","BCTI","","Black-crested Titmouse","Baeolophus atricristatus","BAEATR","",TRUE
"","VERD","","Verdin","Auriparus flaviceps","AURFLA","",TRUE
"","BUSH","","Bushtit","Psaltriparus minimus","PSAMIN","",TRUE
"","RBNU","","Red-breasted Nuthatch","Sitta canadensis","SITCAN","",TRUE
"","WBNU","","White-breasted Nuthatch","Sitta carolinensis","SITCAR","",TRUE
"","PYNU","","Pygmy Nuthatch","Sitta pygmaea","SITPYG","",TRUE
"","BHNU","","Brown-headed Nuthatch","Sitta pusilla","SITPUS","",TRUE
"","BRCR","","Brown Creeper","Certhia americana","CERAME","",TRUE
"","ROWR","","Rock Wren","Salpinctes obsoletus","SALOBS","",TRUE
"","NIWR","","Nightingale Wren","Microcerculus philomela","MICPHI","",TRUE
"","SCBW","*","Scaly-breasted Wren","Microcerculus marginatus","MICMAR","",TRUE
"","CANW","*","Canyon Wren","Catherpes mexicanus","CAPMEX","*",TRUE
"","SUWR","","Sumichrast's Wren","Hylorchilus sumichrasti","HYLSUM","",TRUE
"","NAWR","","Nava's Wren","Hylorchilus navai","HYLNAV","",TRUE
"","HOWR","","House Wren","Troglodytes aedon","TROAED","",TRUE
"","SOCW","*","Socorro Wren","Troglodytes sissonii","TROSIS","",TRUE
"","CLWR","","Clarion Wren","Troglodytes tanneri","TROTAN","",TRUE
"","RBWW","*","Rufous-browed Wren","Troglodytes rufociliatus","TRORUC","*",TRUE
"","OCWR","","Ochraceous Wren","Troglodytes ochraceus","TROOCH","",TRUE
"","PAWR","","Pacific Wren","Troglodytes pacificus","TROPAC","",TRUE
"","WIWR","","Winter Wren","Troglodytes hiemalis","TROHIE","",TRUE
"","TIWR","","Timberline Wren","Thryorchilus browni","THRBRO","",TRUE
"","SEWR","","Sedge Wren","Cistothorus platensis","CISPLA","",TRUE
"","MAWR","","Marsh Wren","Cistothorus palustris","CISPAL","",TRUE
"","CARW","*","Carolina Wren","Thryothorus ludovicianus","THRLUD","",TRUE
"","BEWR","","Bewick's Wren","Thryomanes bewickii","THRBEW","",TRUE
"","WHWR","","White-headed Wren","Campylorhynchus albobrunneus","CAMALB","",TRUE
"","BABW","*","Band-backed Wren","Campylorhynchus zonatus","CAMZON","",TRUE
"","GBWR","","Gray-barred Wren","Campylorhynchus megalopterus","CAMMEG","",TRUE
"","GIWR","","Giant Wren","Campylorhynchus chiapensis","CAMCHI","",TRUE
"","RNAW","*","Rufous-naped Wren","Campylorhynchus rufinucha","CAMRUF","",TRUE
"","SPWR","","Spotted Wren","Campylorhynchus gularis","CAMGUL","",TRUE
"","BOWR","","Boucard's Wren","Campylorhynchus jocosus","CAMJOC","",TRUE
"","YUWR","","Yucatan Wren","Campylorhynchus yucatanicus","CAMYUC","",TRUE
"","CACW","*","Cactus Wren","Campylorhynchus brunneicapillus","CAMBRU","",TRUE
"","SHWR","","Sooty-headed Wren","Pheugopedius spadix","PHESPA","",TRUE
"","BTWR","","Black-throated Wren","Pheugopedius atrogularis","PHEATR","",TRUE
"","RBSW","*","Rufous-breasted Wren","Pheugopedius rutilus","PHERUT","",TRUE
"","SBSW","*","Spot-breasted Wren","Pheugopedius maculipectus","PHEMAC","",TRUE
"","HAWR","","Happy Wren","Pheugopedius felix","PHEFEL","",TRUE
"","BBEW","*","Black-bellied Wren","Pheugopedius fasciatoventris","PHEFAS","",TRUE
"","RAWW","","Rufous-and-white Wren","Thryophilus rufalbus","THRRUL","*",TRUE
"","SIWR","","Sinaloa Wren","Thryophilus sinaloa","THRSIN","",TRUE
"","BANW","*","Banded Wren","Thryophilus pleurostictus","THRPLE","",TRUE
"","STWR","","Stripe-throated Wren","Cantorchilus leucopogon","CANLEP","*",TRUE
"","SIBW","*","Stripe-breasted Wren","Cantorchilus thoracicus","CANTHO","",TRUE
"","CABW","*","Cabanis's Wren","Cantorchilus modestus","CANMOD","",TRUE
"","CAKW","*","Canebrake Wren","Cantorchilus zeledoni","CANZEL","",TRUE
"","ISWR","","Isthmian Wren","Cantorchilus elutus","CANELU","",TRUE
"","BAYW","*","Bay Wren","Cantorchilus nigricapillus","CANNIG","",TRUE
"","RIWR","","Riverside Wren","Cantorchilus semibadius","CANSEM","",TRUE
"","BBRW","*","Buff-breasted Wren","Cantorchilus leucotis","CANLET","*",TRUE
"","WBWR","","White-bellied Wren","Uropsila leucogastra","UROLEU","",TRUE
"","WBWW","","White-breasted Wood-Wren","Henicorhina leucosticta","HENLES","*",TRUE
"","GBWW","","Gray-breasted Wood-Wren","Henicorhina leucophrys","HENLEP","*",TRUE
"","SONW","*","Song Wren","Cyphorhinus phaeocephalus","CYPPHA","",TRUE
"","TFGN","","Tawny-faced Gnatwren","Microbates cinereiventris","MICCIN","",TRUE
"","LBGN","","Long-billed Gnatwren","Ramphocaenus melanurus","RAMMEL","",TRUE
"","BGGN","","Blue-gray Gnatcatcher","Polioptila caerulea","POLCAE","",TRUE
"","CAGN","","California Gnatcatcher","Polioptila californica","POLCAL","",TRUE
"","BTGN","","Black-tailed Gnatcatcher","Polioptila melanura","POLMEL","",TRUE
"","BCGN","","Black-capped Gnatcatcher","Polioptila nigriceps","POLNIG","",TRUE
"","WLGN","","White-lored Gnatcatcher","Polioptila albiloris","POLALL","*",TRUE
"","YUGN","","Yucatan Gnatcatcher","Polioptila albiventris","POLALV","*",TRUE
"","TRGN","","Tropical Gnatcatcher","Polioptila plumbea","POLPLU","",TRUE
"","STGN","","Slate-throated Gnatcatcher","Polioptila schistaceigula","POLSCH","",TRUE
"","AMDI","","American Dipper","Cinclus mexicanus","CINMEX","",TRUE
"","GCKI","","Golden-crowned Kinglet","Regulus satrapa","REGSAT","",TRUE
"","RCKI","","Ruby-crowned Kinglet","Regulus calendula","REGCAL","",TRUE
"","ARWA","","Arctic Warbler","Phylloscopus borealis","PHYBOR","",TRUE
"","WREN","","Wrentit","Chamaea fasciata","CHAFAS","",TRUE
"","BCDO","","Black-capped Donacobius","Donacobius atricapilla","DONATR","",TRUE
"","BLUE","","Bluethroat","Cyanecula svecica","CYASVE","",TRUE
"","NOWH","","Northern Wheatear","Oenanthe oenanthe","OENOEN","",TRUE
"","EABL","","Eastern Bluebird","Sialia sialis","SIASIA","",TRUE
"","WEBL","","Western Bluebird","Sialia mexicana","SIAMEX","",TRUE
"","MOBL","","Mountain Bluebird","Sialia currucoides","SIACUR","",TRUE
"","TOSO","","Townsend's Solitaire","Myadestes townsendi","MYATOW","",TRUE
"","BBSO","","Brown-backed Solitaire","Myadestes occidentalis","MYAOCC","",TRUE
"","BFSO","","Black-faced Solitaire","Myadestes melanops","MYAMEL","",TRUE
"","VASO","","Varied Solitaire","Myadestes coloratus","MYACOL","",TRUE
"","SCSO","","Slate-colored Solitaire","Myadestes unicolor","MYAUNI","",TRUE
"","BBNT","","Black-billed Nightingale-Thrush","Catharus gracilirostris","CATGRA","",TRUE
"","OBNT","","Orange-billed Nightingale-Thrush","Catharus aurantiirostris","CATAUN","*",TRUE
"","SBNT","","Slaty-backed Nightingale-Thrush","Catharus fuscater","CATFUT","*",TRUE
"","RUNT","","Russet Nightingale-Thrush","Catharus occidentalis","CATOCC","",TRUE
"","RCNT","","Ruddy-capped Nightingale-Thrush","Catharus frantzii","CATFRA","",TRUE
"","BHNT","","Black-headed Nightingale-Thrush","Catharus mexicanus","CASMEX","*",TRUE
"","SPNT","","Spotted Nightingale-Thrush","Catharus dryas","CATDRY","",TRUE
"","VEER","","Veery","Catharus fuscescens","CATFUN","*",TRUE
"","GCTH","","Gray-cheeked Thrush","Catharus minimus","CATMIN","",TRUE
"","BITH","","Bicknell's Thrush","Catharus bicknelli","CATBIC","",TRUE
"","SWTH","","Swainson's Thrush","Catharus ustulatus","CATUST","",TRUE
"","HETH","","Hermit Thrush","Catharus guttatus","CATGUT","",TRUE
"","WOTH","","Wood Thrush","Hylocichla mustelina","HYLMUS","",TRUE
"","SOOT","*","Sooty Thrush","Turdus nigrescens","TURNIG","",TRUE
"","BLTH","","Black Thrush","Turdus infuscatus","TURINF","",TRUE
"","MOTH","","Mountain Thrush","Turdus plebejus","TURPLE","",TRUE
"","PVTH","","Pale-vented Thrush","Turdus obsoletus","TUROBL","*",TRUE
"","CCTH","","Clay-colored Thrush","Turdus grayi","TURGRA","",TRUE
"","WTTH","","White-throated Thrush","Turdus assimilis","TURASS","",TRUE
"","RBRO","","Rufous-backed Robin","Turdus rufopalliatus","TURRUP","*",TRUE
"","RCRO","","Rufous-collared Robin","Turdus rufitorques","TURRUT","*",TRUE
"","AMRO","","American Robin","Turdus migratorius","TURMIG","",TRUE
"","VATH","","Varied Thrush","Ixoreus naevius","IXONAE","",TRUE
"","AZTH","","Aztec Thrush","Ridgwayia pinicola","RIDPIN","",TRUE
"","BLMO","","Blue Mockingbird","Melanotis caerulescens","MELCAE","",TRUE
"","BAWM","","Blue-and-white Mockingbird","Melanotis hypoleucus","MELHYC","*",TRUE
"","BLCA","","Black Catbird","Melanoptila glabrirostris","MELGLA","",TRUE
"","GRCA","","Gray Catbird","Dumetella carolinensis","DUMCAR","",TRUE
"","CBTH","","Curve-billed Thrasher","Toxostoma curvirostre","TOXCUR","",TRUE
"","OCTH","","Ocellated Thrasher","Toxostoma ocellatum","TOXOCE","",TRUE
"","BRTH","","Brown Thrasher","Toxostoma rufum","TOXRUF","",TRUE
"","LBTH","","Long-billed Thrasher","Toxostoma longirostre","TOXLON","",TRUE
"","COZT","*","Cozumel Thrasher","Toxostoma guttatum","TOXGUT","",TRUE
"","BETH","","Bendire's Thrasher","Toxostoma bendirei","TOXBEN","",TRUE
"","GRAT","*","Gray Thrasher","Toxostoma cinereum","TOXCIN","",TRUE
"","CATH","","California Thrasher","Toxostoma redivivum","TOXRED","",TRUE
"","LCTH","","LeConte's Thrasher","Toxostoma lecontei","TOXLEC","",TRUE
"","CRTH","","Crissal Thrasher","Toxostoma crissale","TOXCRI","",TRUE
"","SATH","","Sage Thrasher","Oreoscoptes montanus","OREMON","",TRUE
"","SOMO","","Socorro Mockingbird","Mimus graysoni","MIMGRA","",TRUE
"","TRMO","","Tropical Mockingbird","Mimus gilvus","MIMGIL","",TRUE
"","NOMO","","Northern Mockingbird","Mimus polyglottos","MIMPOL","",TRUE
"","EUST","","European Starling","Sturnus vulgaris","STUVUL","",TRUE
"","COMY","","Common Myna","Acridotheres tristis","ACRTRI","",TRUE
"","BOWA","","Bohemian Waxwing","Bombycilla garrulus","BOMGAR","",TRUE
"","CEDW","*","Cedar Waxwing","Bombycilla cedrorum","BOMCED","",TRUE
"","BAYS","","Black-and-yellow Silky-flycatcher","Phainoptila melanoxantha","PHAMEL","",TRUE
"","GRSF","","Gray Silky-flycatcher","Ptiliogonys cinereus","PTICIN","",TRUE
"","LTSF","","Long-tailed Silky-flycatcher","Ptiliogonys caudatus","PTICAU","",TRUE
"","PHAI","","Phainopepla","Phainopepla nitens","PHANIT","",TRUE
"","OLWA","","Olive Warbler","Peucedramus taeniatus","PEUTAE","",TRUE
"","SBMU","","Scaly-breasted Munia","Lonchura punctulata","LONPUN","",TRUE
"","TRMU","","Tricolored Munia","Lonchura malacca","LONMAL","",TRUE
"","HOSP","","House Sparrow","Passer domesticus","PASDOM","",TRUE
"","ETSP","","Eurasian Tree Sparrow","Passer montanus","PASMON","",TRUE
"","EYWA","","Eastern Yellow Wagtail","Motacilla tschutschensis","MOTTSC","",TRUE
"","WHWA","","White Wagtail","Motacilla alba","MOTALB","",TRUE
"","RTPI","","Red-throated Pipit","Anthus cervinus","ANTCER","",TRUE
"","AMPI","","American Pipit","Anthus rubescens","ANTRUB","",TRUE
"","SPPI","","Sprague's Pipit","Anthus spragueii","ANTSPR","",TRUE
"","YEPI","","Yellowish Pipit","Anthus lutescens","ANTLUT","",TRUE
"","BCRC","*","Blue-crowned Chlorophonia","Chlorophonia occipitalis","CHLOCC","",TRUE
"","GBCH","","Golden-browed Chlorophonia","Chlorophonia callophrys","CHLCAL","",TRUE
"","SEUP","*","Scrub Euphonia","Euphonia affinis","EUPAFF","",TRUE
"","YCEU","","Yellow-crowned Euphonia","Euphonia luteicapilla","EUPLUT","",TRUE
"","TBEU","","Thick-billed Euphonia","Euphonia laniirostris","EUPLAN","",TRUE
"","YTEU","","Yellow-throated Euphonia","Euphonia hirundinacea","EUPHIR","",TRUE
"","ELEU","","Elegant Euphonia","Euphonia elegantissima","EUPELE","",TRUE
"","FVEU","","Fulvous-vented Euphonia","Euphonia fulvicrissa","EUPFUL","",TRUE
"","SPCE","*","Spot-crowned Euphonia","Euphonia imitans","EUPIMI","",TRUE
"","OBAE","*","Olive-backed Euphonia","Euphonia gouldi","EUPGOU","",TRUE
"","WVEU","","White-vented Euphonia","Euphonia minuta","EUPMIN","",TRUE
"","TCEU","","Tawny-capped Euphonia","Euphonia anneae","EUPANN","",TRUE
"","OBEE","*","Orange-bellied Euphonia","Euphonia xanthogaster","EUPXAN","",TRUE
"","HOOG","*","Hooded Grosbeak","Coccothraustes abeillei","COCABE","",TRUE
"","EVGR","","Evening Grosbeak","Coccothraustes vespertinus","COCVES","",TRUE
"","PIGR","","Pine Grosbeak","Pinicola enucleator","PINENU","",TRUE
"","GCRF","","Gray-crowned Rosy-Finch","Leucosticte tephrocotis","LEUTEP","",TRUE
"","BLRF","","Black Rosy-Finch","Leucosticte atrata","LEUATT","*",TRUE
"","BCRF","","Brown-capped Rosy-Finch","Leucosticte australis","LEUAUS","",TRUE
"","HOFI","","House Finch","Haemorhous mexicanus","HAEMEX","",TRUE
"","PUFI","","Purple Finch","Haemorhous purpureus","HAEPUR","",TRUE
"","CAFI","","Cassin's Finch","Haemorhous cassinii","HAECAS","",TRUE
"","CORE","","Common Redpoll","Acanthis flammea","ACAFLA","",TRUE
"","HORE","","Hoary Redpoll","Acanthis hornemanni","ACAHOR","",TRUE
"","RECR","","Red Crossbill","Loxia curvirostra","LOXCUR","",TRUE
"","CACR","","Cassia Crossbill","Loxia sinesciuris","LOXSIN","",TRUE
"","WWCR","","White-winged Crossbill","Loxia leucoptera","LOXLEU","",TRUE
"","PISI","","Pine Siskin","Spinus pinus","SPIPIN","",TRUE
"","BCSI","","Black-capped Siskin","Spinus atriceps","SPIATC","*",TRUE
"","BHSI","","Black-headed Siskin","Spinus notatus","SPINOT","",TRUE
"","YBSI","","Yellow-bellied Siskin","Spinus xanthogastrus","SPIXAN","",TRUE
"","LEGO","","Lesser Goldfinch","Spinus psaltria","SPIPSA","",TRUE
"","LAGO","","Lawrence's Goldfinch","Spinus lawrencei","SPILAW","",TRUE
"","AMGO","","American Goldfinch","Spinus tristis","SPITRI","",TRUE
"","LALO","","Lapland Longspur","Calcarius lapponicus","CALLAP","",TRUE
"","CCLO","","Chestnut-collared Longspur","Calcarius ornatus","CALORN","",TRUE
"","SMLO","","Smith's Longspur","Calcarius pictus","CALPIC","",TRUE
"","TBLO","","Thick-billed Longspur","Rhynchophanes mccownii","RHYMCC","",TRUE
"","SNBU","","Snow Bunting","Plectrophenax nivalis","PLENIV","",TRUE
"","MKBU","","McKay's Bunting","Plectrophenax hyperboreus","PLEHYP","",TRUE
"","ROTT","","Rosy Thrush-Tanager","Rhodinocichla rosea","RHNROS","*",TRUE
"","YTCH","","Yellow-throated Chlorospingus","Chlorospingus flavigularis","CHLFLG","*",TRUE
"","ATCH","","Ashy-throated Chlorospingus","Chlorospingus canigularis","CHLCAG","*",TRUE
"","SCCH","","Sooty-capped Chlorospingus","Chlorospingus pileatus","CHLPIL","",TRUE
"","COCL","*","Common Chlorospingus","Chlorospingus flavopectus","CHLFLP","*",TRUE
"","TACH","","Tacarcuna Chlorospingus","Chlorospingus tacarcunae","CHLTAC","",TRUE
"","PICH","","Pirre Chlorospingus","Chlorospingus inornatus","CHLINO","",TRUE
"","RWSP","","Rufous-winged Sparrow","Peucaea carpalis","PEUCAR","",TRUE
"","CTSP","","Cinnamon-tailed Sparrow","Peucaea sumichrasti","PEUSUM","",TRUE
"","SHSP","","Stripe-headed Sparrow","Peucaea ruficauda","PEURUF","",TRUE
"","BCHS","*","Black-chested Sparrow","Peucaea humeralis","PEUHUM","",TRUE
"","BRIS","*","Bridled Sparrow","Peucaea mystacalis","PEUMYS","",TRUE
"","BOSP","","Botteri's Sparrow","Peucaea botterii","PEUBOT","",TRUE
"","CASP","","Cassin's Sparrow","Peucaea cassinii","PEUCAS","",TRUE
"","BACS","*","Bachman's Sparrow","Peucaea aestivalis","PEUAES","",TRUE
"","GRSP","","Grasshopper Sparrow","Ammodramus savannarum","AMMSAV","",TRUE
"","OLSP","","Olive Sparrow","Arremonops rufivirgatus","ARRRUF","",TRUE
"","GBSP","","Green-backed Sparrow","Arremonops chloronotus","ARRCHL","",TRUE
"","BSTS","*","Black-striped Sparrow","Arremonops conirostris","ARRCON","",TRUE
"","FSSP","","Five-striped Sparrow","Amphispiza quinquestriata","AMPQUI","",TRUE
"","BTSP","","Black-throated Sparrow","Amphispiza bilineata","AMPBIL","",TRUE
"","LASP","","Lark Sparrow","Chondestes grammacus","CHOGRA","",TRUE
"","LARB","*","Lark Bunting","Calamospiza melanocorys","CALMEC","*",TRUE
"","CHSP","","Chipping Sparrow","Spizella passerina","SPIPAS","",TRUE
"","CCSP","","Clay-colored Sparrow","Spizella pallida","SPIPAL","",TRUE
"","BCSP","","Black-chinned Sparrow","Spizella atrogularis","SPIATG","*",TRUE
"","FISP","","Field Sparrow","Spizella pusilla","SPIPUS","",TRUE
"","BRSP","","Brewer's Sparrow","Spizella breweri","SPIBRE","",TRUE
"","WOSP","","Worthen's Sparrow","Spizella wortheni","SPIWOR","",TRUE
"","CRBR","","Costa Rican Brushfinch","Arremon costaricensis","ARRCOS","",TRUE
"","OBSP","","Orange-billed Sparrow","Arremon aurantiirostris","ARRAUR","",TRUE
"","GSBR","","Green-striped Brushfinch","Arremon virenticeps","ARRVIR","",TRUE
"","CCBR","","Chestnut-capped Brushfinch","Arremon brunneinucha","ARRBRU","",TRUE
"","SFFI","","Sooty-faced Finch","Arremon crassirostris","ARRCRA","",TRUE
"","FOSP","","Fox Sparrow","Passerella iliaca","PASILI","",TRUE
"","ATSP","","American Tree Sparrow","Spizelloides arborea","SPIARB","",TRUE
